consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6005,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,243,243,243,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9275,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5561,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,244,244,244,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.015,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,245,245,245,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7382,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,246,246,246,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7276,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,247,247,247,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,248,248,248,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6869,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5588,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,249,249,249,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7301,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8697,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,250,250,250,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8064,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.3997,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,251,251,251,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9838,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5623,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,252,252,252,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7147,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6491,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,253,253,253,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9127,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7407,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,254,254,254,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.605,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,255,255,255,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8164,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4941,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,256,256,256,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5331,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,257,257,257,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6483,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,258,258,258,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6394,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5642,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,259,259,259,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.799,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5666,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,a,0,260,260,260,1,tophat.png,watch.png,trident.png,4,k,1.366,2.2625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0159,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,0,0.3584,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7679,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63d196c147d1f420690e5b87,001,2023-08-18_01h08.31.061,study6,2022.2.5,Win32,60.0024001,63d196c147d1f420690e5b87,64da092c7a22c2da8d708e87,64deb666747b4fafb8e31244,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9703,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
