consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,311,311,311,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.176,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,312,312,312,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0612,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,313,313,313,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,2.2247,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,314,314,314,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2262,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,315,315,315,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2706,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,316,316,316,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1843,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,317,317,317,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9903,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,318,318,318,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.6386,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,319,319,319,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,320,320,320,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,321,321,321,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,2.5183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,322,322,322,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1488,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,323,323,323,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9978,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,324,324,324,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,2.3267,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,325,325,325,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.5841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,326,326,326,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1541,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,327,327,327,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.1149,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,328,328,328,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3349,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,329,329,329,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1225,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,330,330,330,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.6309,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331,331,331,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.2236,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,332,332,332,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1477,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,333,333,333,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.74,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,334,334,334,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9011,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,335,335,335,1,train.png,tree.png,trident.png,1,3.7256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1629,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,336,336,336,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0619,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,337,337,337,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,338,338,338,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1215,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,339,339,339,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.4772,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,340,340,340,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.2713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,341,341,341,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1529,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,342,342,342,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.9939,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,343,343,343,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_09h26.54.592,study3,2021.1.3,Win32,143.8641922,5fd394142d643f016601af39,639196b66de4c8b2f2d051a0,63919f93ca1af1ae3ed05176,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1446,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
