consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran,key_resp_29.rt
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.786,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.92,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.046,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.769,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.724,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.038,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.986,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.859,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,487,487,487,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,488,488,488,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,489,489,489,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.356,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,490,490,490,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.969,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,491,491,491,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.068,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,492,492,492,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.769,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,493,493,493,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.083,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,494,494,494,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.017,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,495,495,495,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.022,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,496,496,496,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.784,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,497,497,497,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.967,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,498,498,498,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.985,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,499,499,499,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.202,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,500,500,500,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,501,501,501,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.974,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,502,502,502,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.071,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,0,503,503,503,1,north.png,bell.png,trident.png,3,4.477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.934,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,504,504,504,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.95,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,505,505,505,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.067,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5c0ed000fd0c0a0001f881ea,001,2022-12-08_10h46.50.832,study3,2021.1.3,Win32,60.0240096,5c0ed000fd0c0a0001f881ea,639196b66de4c8b2f2d051a0,6391a458f4e95ee2e014b338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,506,506,506,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
