consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,157,157,157,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7671,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,158,158,158,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0441,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,159,159,159,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7978,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2091,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9434,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,162,162,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9555,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,163,163,163,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9643,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,164,164,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0113,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,165,165,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.6765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,166,166,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.735,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,167,167,167,1,train.png,tree.png,trident.png,1,3.5703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8993,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8204,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.9624,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,170,170,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,171,171,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,172,172,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.732,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,173,173,173,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7551,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9177,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9553,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8846,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,178,178,178,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.932,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,179,179,179,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7851,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,180,180,180,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.4212,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,181,181,181,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0184,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,182,182,182,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6356,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,183,183,183,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9465,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,184,184,184,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7559,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,185,185,185,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8208,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,186,186,186,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,187,187,187,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6287745dd285a8be832879dc,001,2022-12-08_14h45.50.329,study3,2021.1.3,Win32,59.74786401,6287745dd285a8be832879dc,639196b66de4c8b2f2d051a0,6391f3b74adca60c735596d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,188,188,188,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
