consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7861,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,279,279,279,1,houses.png,watch.png,planet.png,5,4.3642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,4.3009,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.829,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8274,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,283,283,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9955,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,284,284,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.884,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,285,285,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0675,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,286,286,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,287,287,287,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9655,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,288,288,288,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9143,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,289,289,289,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.661,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,290,290,290,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.3922,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,291,291,291,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8563,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,292,292,292,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9725,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,293,293,293,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2545,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,294,294,294,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8503,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,295,295,295,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0486,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,296,296,296,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3815,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,297,297,297,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4439,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,298,298,298,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,299,299,299,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.8534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,300,300,300,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0925,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,301,301,301,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6926,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,302,302,302,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,303,303,303,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9932,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,304,304,304,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0648,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,305,305,305,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.4716,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,306,306,306,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0591,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0,307,307,307,1,tophat.png,tree.png,planet.png,2,2.9256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.5253,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,308,308,308,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5b1775aebdf4e10001631c75,001,2022-12-08_09h16.09.398,study3,2021.1.3,Win32,61.03143119,5b1775aebdf4e10001631c75,639196b66de4c8b2f2d051a0,63919d13590cf71e8e14b33e,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.4634,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
