consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,160,160,160,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8273,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,161,161,161,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,162,162,162,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9506,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,163,163,163,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9944,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,164,164,164,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0129,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,165,165,165,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.8973,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,166,166,166,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0381,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0,167,167,167,1,train.png,tree.png,trident.png,1,4.4271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.039,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,168,168,168,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.9275,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,169,169,169,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,170,170,170,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.2041,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,171,171,171,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0902,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,172,172,172,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1769,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,173,173,173,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1061,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9281,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1763,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0788,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,178,178,178,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0759,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,179,179,179,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4738,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,180,180,180,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,181,181,181,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,182,182,182,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3402,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,183,183,183,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7559,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,184,184,184,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.99,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,185,185,185,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9339,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,186,186,186,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9534,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,187,187,187,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0932,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,188,188,188,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1571,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,189,189,189,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8797,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,190,190,190,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8962,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,191,191,191,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0047,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,001,2022-12-08_14h47.51.313,study3,2021.1.3,MacIntel,59.99880002,60fd310fff5b2600c9d95554,639196b66de4c8b2f2d051a0,6391f90a3a5ef3a7f51a598d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,192,192,192,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
