consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0.9847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.4179,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,174,174,174,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.918,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,175,175,175,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9345,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,176,176,176,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9851,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,177,177,177,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,178,178,178,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,179,179,179,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.7689,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,180,180,180,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0321,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,181,181,181,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1683,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,182,182,182,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,183,183,183,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,184,184,184,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,185,185,185,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,186,186,186,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.6481,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,187,187,187,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.5853,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,188,188,188,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1483,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,189,189,189,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,190,190,190,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.2684,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,191,191,191,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,192,192,192,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8014,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,193,193,193,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9858,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,194,194,194,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.5328,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,195,195,195,1,compass.png,watch.png,planet.png,6,3.6295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.988,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,196,196,196,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.185,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,197,197,197,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.4327,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,198,198,198,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,199,199,199,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9512,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,200,200,200,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1849,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,201,201,201,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.0686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f0f7fe1d7ad1c000b42d091,001,2022-12-08_15h03.30.847,study3,2021.1.3,Win32,60.15761295,5f0f7fe1d7ad1c000b42d091,639196b66de4c8b2f2d051a0,6391fc3e04feb479a8f3c54d,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,202,202,202,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
