consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3813,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,115,115,115,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1865,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,116,116,116,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1004,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,117,117,117,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1032,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,118,118,118,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1823,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,119,119,119,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,120,120,120,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3454,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,121,121,121,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3294,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,122,122,122,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2516,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,123,123,123,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1161,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,124,124,124,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3907,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,125,125,125,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2351,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3886,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2785,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2362,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1179,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0846,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,tophat.png,tree.png,trident.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.4345,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.2023,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.737,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0254,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,train.png,tree.png,planet.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.158,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2879,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.2677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.2652,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,139,139,139,1,houses.png,watch.png,trident.png,5,4.514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.4745,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.3539,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.177,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1941,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2806,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3129,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5d430fdf871f1700017b2a81,001,2022-12-08_09h13.48.176,study3,2021.1.3,Win32,7.502776027,5d430fdf871f1700017b2a81,639196b66de4c8b2f2d051a0,63919c915ce968eea5fef1d0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
