consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_24.rt,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1048,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,316,316,316,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.0995,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,317,317,317,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1337,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,318,318,318,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0199,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,319,319,319,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0611,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,320,320,320,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.901,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,321,321,321,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9708,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,322,322,322,1,compass.png,watch.png,planet.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.1023,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,323,323,323,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,1.1961,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,324,324,324,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.0352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,325,325,325,1,tophat.png,tree.png,planet.png,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.3032,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,326,326,326,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,327,327,327,1,north.png,bell.png,trident.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0352,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,328,328,328,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0222,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,329,329,329,1,houses.png,watch.png,trident.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9952,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,330,330,330,1,hammer.png,fox.png,trident.png,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,1.0677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331,331,331,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,1,0.9836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,332,332,332,1,apple.png,fox.png,trident.png,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.1016,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,333,333,333,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.3018,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,334,334,334,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1353,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,335,335,335,1,train.png,tree.png,trident.png,1,5.0396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.103,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,336,336,336,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0516,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,337,337,337,1,train.png,tree.png,trident.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,1.195,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,338,338,338,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.1701,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,339,339,339,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0627,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,340,340,340,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0676,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,341,341,341,1,north.png,bell.png,planet.png,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0752,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,342,342,342,1,houses.png,watch.png,planet.png,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.1818,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,343,343,343,1,snorkel.png,bell.png,planet.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.9685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,344,344,344,1,compass.png,watch.png,trident.png,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0746,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,345,345,345,1,window.png,unicorn.png,planet.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,1.0419,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,61542447849549ee611e74fe,001,2022-12-08_09h29.21.297,study3,2021.1.3,Win32,29.96254682,61542447849549ee611e74fe,639196b66de4c8b2f2d051a0,63919fa13eb1e5a1a6d998d5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,346,346,346,1,snorkel.png,bell.png,trident.png,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
