consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,296,296,296,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,297,297,297,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.519,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,298,298,298,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,299,299,299,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,300,300,300,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,301,301,301,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,302,302,302,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,2.226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,303,303,303,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,304,304,304,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,305,305,305,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,306,306,306,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,307,307,307,1,planet.png,tree.png,north.png,9,2.023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,2.132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,308,308,308,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,309,309,309,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,310,310,310,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,311,311,311,1,planet.png,watch.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,312,312,312,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,2.146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,313,313,313,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,1.154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,314,314,314,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,315,315,315,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,316,316,316,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.409,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,317,317,317,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,318,318,318,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.586,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,319,319,319,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,2.877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,320,320,320,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,321,321,321,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,322,322,322,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,323,323,323,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,324,324,324,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,325,325,325,1,planet.png,watch.png,compass.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,63174af7d57182f9bf90c094,001,2022-11-23_09h51.09.126,study2,2021.1.3,Win32,59.95203837,63174af7d57182f9bf90c094,637dc7c88c01b3975e7366f5,637decf4de287134b5a236e7,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
