consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,260,260,260,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5172,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,261,261,261,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,262,262,262,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8327,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,263,263,263,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,264,264,264,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.367,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,265,265,265,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5673,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,266,266,266,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2493,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,267,267,267,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5339,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,268,268,268,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3357,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,269,269,269,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0339,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,270,270,270,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3674,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,271,271,271,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3894,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,272,272,272,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4223,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,273,273,273,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3235,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,274,274,274,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2992,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,275,275,275,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3158,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,276,276,276,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2.3672,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,277,277,277,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,278,278,278,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6624,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,279,279,279,1,trident.png,bell.png,train.png,1,2.2484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3716,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,280,280,280,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.3341,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,281,281,281,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4487,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,282,282,282,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4272,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,283,283,283,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.4007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,284,284,284,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.0836,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,285,285,285,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,286,286,286,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.6157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,287,287,287,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4209,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,288,288,288,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4329,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,289,289,289,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3055,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,290,290,290,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.5504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Caleb,001,2022-11-23_09h22.30.683,study2,2021.1.3,Win32,59.84082341,60085b13f2ffe0445918dd6c,637dc7c88c01b3975e7366f5,637dc93e15b564338aa34ed9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,291,291,291,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
