consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,126,126,126,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.971,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,127,127,127,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2572,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,128,128,128,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9107,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,129,129,129,1,planet.png,unicorn.png,window.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.8971,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,130,130,130,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.1114,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,131,131,131,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,2.3947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,132,132,132,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7028,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,133,133,133,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.7692,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,134,134,134,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,135,135,135,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2246,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,136,136,136,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.3017,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,137,137,137,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.4095,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,138,138,138,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7505,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,0,139,139,139,1,trident.png,fox.png,apple.png,1,1.8461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1516,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,140,140,140,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.9773,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,141,141,141,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.535,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,142,142,142,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.0837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,143,143,143,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,144,144,144,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5669,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,145,145,145,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.8608,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,146,146,146,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5982,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,147,147,147,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.2496,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,148,148,148,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.3942,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,149,149,149,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9918,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,150,150,150,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.584,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,151,151,151,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0.9142,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,152,152,152,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.1544,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,153,153,153,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,1.2021,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,154,154,154,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6738,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5e19961e1b8014222555c3b2,001,2022-11-23_09h52.04.601,study2,2021.1.3,Win32,144.3209698,5e19961e1b8014222555c3b2,637dc7c88c01b3975e7366f5,637decf3bbe7e3d111df70b4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,155,155,155,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
