consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action.rt,resp4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,resp4.rt,key_resp_3.keys,key_resp_3.rt,key_resp_12.keys,key_resp_12.rt,key_resp_15.keys,key_resp_15.rt,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,r4_num,r5,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,437,437,437,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,438,438,438,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.5604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,439,439,439,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,440,440,440,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,441,441,441,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,442,442,442,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,443,443,443,1,trident.png,tree.png,north.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,444,444,444,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,445,445,445,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,446,446,446,1,trident.png,bell.png,tophat.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.9234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,447,447,447,1,planet.png,tree.png,north.png,9,1.3074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.7469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,448,448,448,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,449,449,449,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.5773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,450,450,450,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,451,451,451,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,452,452,452,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.4788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,453,453,453,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.7553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,454,454,454,1,trident.png,bell.png,train.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.5739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,455,455,455,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,456,456,456,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.7108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,457,457,457,1,planet.png,tree.png,snorkel.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,458,458,458,1,trident.png,tree.png,snorkel.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.4009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,459,459,459,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.3248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,460,460,460,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.2809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,461,461,461,1,trident.png,fox.png,hammer.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.9087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,462,462,462,1,planet.png,bell.png,tophat.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,463,463,463,1,trident.png,fox.png,apple.png,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,1.0904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.6857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,planet.png,tree.png,north.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,1,0,0,0,0,1,0.5449,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,planet.png,bell.png,train.png,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5efa4a03f317f187634fb535,001,2022-11-23_10h53.06.579,study2,2021.1.3,Win32,59.98080614,5efa4a03f317f187634fb535,637dc7c88c01b3975e7366f5,637decf96791e8b1fd2f0be9,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,1,0.6051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
