consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1.1527,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6877,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.0765,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7084,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7849,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7603,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.632,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5767,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6664,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4955,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7499,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4934,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8548,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8473,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,475,475,475,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6211,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9375,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,compass.png,watch.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,1.146,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6178,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6389,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6114,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6047,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5581,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.562,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5764,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8059,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2971,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9098,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6391,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.917,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8125,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,483,483,483,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.8747,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6002,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,484,484,484,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.5761,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5903,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,485,485,485,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.9239,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,486,486,486,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.6523,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5442,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,487,487,487,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.6664,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5905,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,488,488,488,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Mir,001,2023-08-14_13h13.21.451,study6,2022.2.5,Win32,149.8127341,5f205f6b941a570ef91368a0,64da092c7a22c2da8d708e87,64da0c3f806f32633c2e7c7c,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.7915,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
