consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,297,297,297,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.4364,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2784,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,298,298,298,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6231,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8713,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,299,299,299,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6081,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3237,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,300,300,300,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.4497,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3237,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,301,301,301,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8808,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5705,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,302,302,302,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8445,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2954,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,303,303,303,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.8637,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7097,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,304,304,304,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7744,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.2507,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,305,305,305,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.8839,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,1.0269,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,306,306,306,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8527,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7832,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,307,307,307,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6994,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5286,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,308,308,308,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.6682,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5916,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,309,309,309,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7859,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4052,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,310,310,310,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.722,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.4332,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,311,311,311,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.8728,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,312,312,312,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.4586,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0026,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,313,313,313,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7514,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.3827,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,314,314,314,1,tophat.png,watch.png,trident.png,4,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.9201,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9583,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,315,315,315,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.6834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5381,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,55da1c4669dbc30010b67569,001,2023-08-14_18h05.01.462,study6,2022.2.5,Win32,59.95922773,55da1c4669dbc30010b67569,64da092c7a22c2da8d708e87,64da5e983f6a5784a6b5ea03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,316,316,316,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
