consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6439,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6117,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,331,331,331,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5686,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7141,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,332,332,332,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5902,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5807,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,333,333,333,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6131,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8338,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,334,334,334,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7216,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.7457,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,335,335,335,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.5831,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5131,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,336,336,336,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.5794,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,1.0832,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,337,337,337,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7359,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7309,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,338,338,338,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5801,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5003,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,339,339,339,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,0.7848,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.9678,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,340,340,340,1,tophat.png,tree.png,planet.png,4,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.6281,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6102,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,341,341,341,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6639,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6148,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,342,342,342,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.7259,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5614,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,343,343,343,1,snorkel.png,tree.png,planet.png,1,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.6223,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6218,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,344,344,344,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.685,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.596,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,345,345,345,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6138,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6766,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,346,346,346,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.6958,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.543,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,k,0,347,347,347,1,compass.png,watch.png,trident.png,5,k,2.488,0.6279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.5835,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.4947,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,348,348,348,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.579,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5198,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5f3e6a07e06e71069f919082,001,2023-08-14_18h05.53.885,study6,2022.2.5,MacIntel,59.97361161,5f3e6a07e06e71069f919082,64da092c7a22c2da8d708e87,64da5e9d65857b6a64e7fefb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,349,349,349,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
