consent1_next.keys,consent1_next.rt,consent1_next_2.keys,consent1_next_2.rt,key_resp_10.keys,key_resp_10.rt,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,trials_3.ran,trials,image_prac1,image_prac2,participant,session,date,expName,psychopyVersion,OS,frameRate,PROLIFIC_PID,STUDY_ID,SESSION_ID,practice_answer.keys,practice_answer.corr,practice_answer.rt,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,key_resp_23.keys,key_resp_23.rt,key_resp_22.keys,key_resp_22.rt,key_resp_17.keys,key_resp_17.rt,key_resp_18.keys,key_resp_18.rt,key_resp_19.keys,key_resp_19.rt,key_resp_20.keys,key_resp_20.rt,instructions_get_right.thisRepN,instructions_get_right.thisTrialN,instructions_get_right.thisN,instructions_get_right.thisIndex,instructions_get_right.ran,key_resp_4.keys,key_resp_4.rt,click_action.keys,click_action.corr,click_action.rt,action_selection.thisRepN,action_selection.thisTrialN,action_selection.thisN,action_selection.thisIndex,action_selection.ran,click_action_2.keys,click_action_2.corr,click_action_2.rt,action_selection_two.thisRepN,action_selection_two.thisTrialN,action_selection_two.thisN,action_selection_two.thisIndex,action_selection_two.ran,resp4.keys,resp4_4.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,s1_image,s2_image,s3_image,action1,action2,resp4.rt,resp4_4.rt,key_resp_3.keys,key_resp_24.keys,key_resp_24.rt,key_resp_25.keys,key_resp_25.rt,key_resp_34.keys,key_resp_34.rt,PR_vs_SR.thisRepN,PR_vs_SR.thisTrialN,PR_vs_SR.thisN,PR_vs_SR.thisIndex,PR_vs_SR.ran,trial_num,r1,r1_num,r2,r2_num,r3,r3_num,r4,a1,a2,r5_num,corr_quiz_ans,type_trial_immediate_first,key_resp_8.keys,key_resp_8.rt,key_resp_29.keys,key_resp_29.rt,transition_reval_choice.keys,transition_reval_choice.rt,transition_revaluation_round.thisRepN,transition_revaluation_round.thisTrialN,transition_revaluation_round.thisN,transition_revaluation_round.thisIndex,transition_revaluation_round.ran
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5679,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,464,464,464,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7343,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,465,465,465,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5845,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,466,466,466,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.6008,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.9837,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,467,467,467,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.5842,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5847,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,468,468,468,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.7007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.5677,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,469,469,469,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.6183,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.5342,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,470,470,470,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.9504,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8501,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,471,471,471,1,train.png,watch.png,trident.png,2,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1,0.9174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.8174,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,472,472,472,1,hammer.png,fox.png,trident.png,7,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,0.751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6667,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,473,473,473,1,train.png,tree.png,planet.png,2,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.751,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,474,474,474,1,north.png,tree.png,planet.png,3,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7013,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.601,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,475,475,475,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.734,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8841,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,476,476,476,1,compass.png,watch.png,bell.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,0.7023,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7834,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,477,477,477,1,north.png,watch.png,trident.png,3,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.7345,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6157,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,478,478,478,1,compass.png,watch.png,trident.png,5,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,0.8188,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.6879,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,479,479,479,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0.5908,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.6995,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,480,480,480,1,snorkel.png,watch.png,trident.png,1,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,0,0.9616,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1,0.7687,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,k,1,0.7007,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,481,481,481,1,apple.png,fox.png,trident.png,6,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,1.0642,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,1,0.8552,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,5ff1e9e97e067a6157742ad3,001,2023-08-14_12h11.58.522,study6,2022.2.5,Win32,60.04924038,5ff1e9e97e067a6157742ad3,64da092c7a22c2da8d708e87,64da0bf57470aeed89b97afe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,482,482,482,1,compass.png,tree.png,planet.png,5,a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
